$ build-storybook -s public --output-dir /var/folders/dk/4cwpskfn6n94sc9nvsd3y85r0000gn/T/chromatic--34590-cCgkF0spQNl1
info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/dk/4cwpskfn6n94sc9nvsd3y85r0000gn/T/chromatic--34590-cCgkF0spQNl1
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/.storybook"
info => Loading 7 other files in "/Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 53% building 366/393 modules 27 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 54% building 367/393 modules 26 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 54% building 367/394 modules 27 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/side-channel/index.js
<s> [webpack.Progress] 54% building 368/394 modules 26 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/side-channel/index.js
<s> [webpack.Progress] 54% building 369/394 modules 25 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/side-channel/index.js
<s> [webpack.Progress] 54% building 369/395 modules 26 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 54% building 369/396 modules 27 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 54% building 370/396 modules 26 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 54% building 371/396 modules 25 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 54% building 372/396 modules 24 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 54% building 373/396 modules 23 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 54% building 374/396 modules 22 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 54% building 375/396 modules 21 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 54% building 375/397 modules 22 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 54% building 375/398 modules 23 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 54% building 375/399 modules 24 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/lodash/toString.js
<s> [webpack.Progress] 54% building 375/400 modules 25 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 54% building 375/401 modules 26 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 55% building 376/401 modules 25 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 55% building 377/401 modules 24 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 55% building 377/402 modules 25 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 55% building 377/403 modules 26 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 55% building 377/404 modules 27 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 55% building 377/405 modules 28 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 55% building 378/405 modules 27 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 55% building 378/406 modules 28 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 55% building 379/406 modules 27 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 55% building 379/407 modules 28 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/lodash/isObject.js
<s> [webpack.Progress] 55% building 380/407 modules 27 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/lodash/isObject.js
<s> [webpack.Progress] 55% building 380/408 modules 28 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 55% building 380/409 modules 29 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/react-dom/index.js
<s> [webpack.Progress] 55% building 380/410 modules 30 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/lodash/words.js
<s> [webpack.Progress] 55% building 380/411 modules 31 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/lodash/deburr.js
<s> [webpack.Progress] 55% building 380/412 modules 32 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 55% building 381/412 modules 31 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 55% building 382/412 modules 30 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 55% building 383/412 modules 29 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 55% building 383/413 modules 30 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/lodash/_root.js
<s> [webpack.Progress] 56% building 384/413 modules 29 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/lodash/_root.js
<s> [webpack.Progress] 56% building 385/413 modules 28 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/lodash/_root.js
<s> [webpack.Progress] 56% building 386/413 modules 27 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/lodash/_root.js
<s> [webpack.Progress] 56% building 387/413 modules 26 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/lodash/_root.js
<s> [webpack.Progress] 56% building 388/413 modules 25 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/lodash/_root.js
<s> [webpack.Progress] 56% building 388/414 modules 26 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 56% building 389/414 modules 25 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 56% building 390/414 modules 24 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 56% building 390/415 modules 25 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 56% building 390/416 modules 26 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 56% building 391/416 modules 25 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 57% building 392/416 modules 24 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 57% building 392/417 modules 25 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/lodash/get.js
<s> [webpack.Progress] 57% building 393/417 modules 24 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/lodash/get.js
<s> [webpack.Progress] 57% building 393/418 modules 25 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 57% building 394/418 modules 24 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 57% building 394/419 modules 25 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 57% building 394/420 modules 26 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/define-properties/index.js
<s> [webpack.Progress] 57% building 394/421 modules 27 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 57% building 394/422 modules 28 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/lodash/_apply.js
<s> [webpack.Progress] 57% building 394/423 modules 29 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 57% building 395/423 modules 28 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 57% building 396/423 modules 27 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 57% building 396/424 modules 28 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/extract-source.js
<s> [webpack.Progress] 57% building 396/425 modules 29 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 57% building 397/425 modules 28 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 57% building 398/425 modules 27 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 57% building 399/425 modules 26 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 57% building 400/425 modules 25 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 58% building 401/425 modules 24 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 58% building 402/425 modules 23 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 58% building 403/425 modules 22 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 58% building 404/425 modules 21 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 58% building 405/425 modules 20 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 58% building 406/425 modules 19 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 58% building 407/425 modules 18 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 58% building 407/426 modules 19 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 58% building 407/427 modules 20 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/object.values/shim.js
<s> [webpack.Progress] 58% building 408/427 modules 19 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/object.values/shim.js
<s> [webpack.Progress] 59% building 409/427 modules 18 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/object.values/shim.js
<s> [webpack.Progress] 59% building 410/427 modules 17 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/object.values/shim.js
<s> [webpack.Progress] 59% building 410/428 modules 18 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 59% building 411/428 modules 17 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 59% building 412/428 modules 16 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 59% building 413/428 modules 15 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 59% building 413/429 modules 16 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 59% building 413/430 modules 17 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 59% building 414/430 modules 16 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 59% building 415/430 modules 15 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 59% building 416/430 modules 14 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 59% building 416/431 modules 15 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 60% building 417/431 modules 14 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 60% building 417/432 modules 15 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 60% building 418/432 modules 14 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 60% building 418/433 modules 15 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 60% building 419/433 modules 14 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 60% building 420/433 modules 13 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 60% building 420/434 modules 14 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 60% building 421/434 modules 13 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 60% building 422/434 modules 12 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/lodash/isArrayLike.js
